id;nomeComune;nomeScientifico;tagMargine;tagDisposizione;tagCorteccia;tagFrutto;descrizioneFoglia;descrizioneCorteccia;descrizioneFrutto;descrizioneChioma;
carrubo;Carrubo;Ceratonia siliqua;intero;alterne;fessurata;capsula;Foglie alterne, persistenti (sempreverdi), coriacee, composte paripennate con 4-10 foglioline obovate a margine intero, di colore verde scuro lucido.;Corteccia grigio-marrone o nerastra, abbastanza liscia nei giovani rami, fessurata e rugosa a piccole placche sul tronco degli alberi adulti.;Legume gigante (carruba) piatto, allungato (10-20 cm), spesso e coriaceo, marrone scuro, contenente una polpa dolciastra e semi durissimi.;Chioma imponente, espansa, globosa e molto densa, sorretta da un tronco robusto, spesso contorto e ramificato a bassa altezza. Tipico del Sud.;
castagno;Castagno;Castanea sativa;seghettato;alterne;fessurata;riccio;Semplice oblungo-lanceolata con denti acuti e pungenti.;Grigio-bruna fessurata longitudinalmente con l'età;Riccio spinoso contenente castagne.;Il tronco è normalmente dritto e se isolato si diparte presto in grosse branche, dando alla chioma un aspetto ampio e tondeggiante.;
cedro_libano;Cedro del Libano;Cedrus libani;intero;coppie;fessurata;pigna;Foglie aghiformi brevi (2-3 cm), rigide, reuniate in ciuffi densi (rosette) sui brachiblasti o singole sui macroblasti, di colore verde scuro.;Corteccia grigio-scura, inizialmente liscia, che si fessura longitudinalmente formando scaglie spesse e rugose negli esemplari maturi.;Strobilo (pigna) eretto, cilindrico-bauliforme, con apice appiattito o depresso. Si disarticola a maturità lasciando l'asse centrale nudo.;Chioma imponente e monumentale, piramidale da giovane, che diventa tabulare (piatta a palchi orizzontali stratificati) negli esemplari adulti.;
cerro;Cerro;Quercus cerris;lobato;alterne;fessurata;ghianda;Foglie alterne, coriacee, oblunghe, profondamente lobate con lobi triangolari e appuntiti. Pagina superiore ruvida, inferiore pubescente.;Corteccia grigio-scura, spessa e durissima, profondamente fessurata longitudinalmente, con l'interno dei solchi di colore rossastro.;Ghianda ovoidale protetta per metà da una cupola caratteristica ricoperta da squame allungate, arricciate e pelose (ricce).;Chioma ampia, ovale o globosa, ben ramificata, con portamento slanciato ed elegantante rispetto ad altre querce.;
ciliegio;Ciliegio selvatico;Prunus avium;seghettato;alterne;liscia;capsula;Foglie alterne, ovato-lanceolate, con margine seghettato e due caratteristiche ghiandole rosse sul picciolo vicino alla base della lamina.;Corteccia lucida, grigio-rossastra o bruna, caratterizzata da evidenti lenticelle orizzontali. Tende a sfogliarsi in strisce trasversali.;Drupa globosa (ciliegia) lungamente picciolata, con polpa carnosa, dolce o acida, di colore rosso scuro o giallastro a maturità.;Chioma inizialmente conico-piramidale, poi espansa e rotondeggiante, con rami principali vigorosi e diretti verso l'alto.;
cipresso;Cipresso comune;Cupressus sempervirens;intero;isolati;fessurata;pigna;Foglie ridotte a piccolissime squame geometriche adagiate e sovрупposte sul rametto a mo' di tegola, strettamente appressate, verde scuro.;Corteccia grigio-bruna, sottile, fittamente fessurata in senso longitudine con costoloni fibrosi paralleli e stabili.;Cono legnoso sferico chiamato galbulo (o coccola), composto da scudetti geometrici che si separano a maturità per liberare i semi.;Chioma tipicamente colonnare, stretta, eretta e appuntita (nella varietà fastigiata) o espansa (varietà horizonalis). Ramificazione fittissima.;
faggio;Faggio;Fagus sylvatica;intero;alterne;liscia;capsula;Ovale-ellittica con margine intero o leggermente ondulato.;Liscia e grigia plumbea anche da vecchia.;Cupa con aculei morbidi contenente faggiole.;Costituita sia da grossi rami ascendenti, che, nella parte distale, da rami più fini che formano un angolo molto acuto (30 gradi) e danno un aspetto piuttosto globoso ed ampio.;
farnia;Farnia;Quercus robur;lobato;alterne;fessurata;ghianda;Foglie alterne, obovate, lobate con lobi arrotondati e base della lamina provvista di due orecchiette caratteristiche. Picciolo quasi assente (cortissimo).;Corteccia grigio-bruna, precocemente fessurata in profondi solchi longitudinali e costoloni verticali spessi.;Ghiande allungate, riunite a gruppi di 2-5 e sorrette da un lunghissimo peduncolo comune (caratteristica diagnostica chiave).;Chioma monumentale, molto ampia, globosa e aperta, con rami principali massicci, nodosi e contorti.;
frassino;Frassino maior;Fraxinus excelsior;seghettato;opposte;liscia;samara;Composta imparipennata con 9-15 foglioline seghettate.;Liscia grigio-chiara poi fessurata longitudinalmente.;Samara allungata e pendula in grappoli.;Leggera e ovale-piramidale in gioventù, diventa più arrotondata con l'età.;
gelso_bianco;Gelso comune (Gelso bianco);Morus alba;seghettato;alterne;fessurata;capsula;Foglie alterne, molto variabili nella forma (da intere a profondamente lobate), cuoriformi o ovate, con margine seghettato. La pagina superiore √® liscia, glabra e decisamente lucida (differenza chiave dal gelso nero che √® ruvido).;Corteccia grigio-giallastra o bruno-chiara, che si fessura precocemente in senso longitudinale formando costoloni profondi e un disegno a reticolo abbastanza regolare.;Infruttescenza carnosa (mora di gelso) formata da piccoli frutti aggregati, portata da un peduncolo ben evidente. A maturit√† √® tipicamente bianco-giallastra o rosa-violacea, dal sapore dolciastro.;Chioma ampia, fitta, rotondeggiante e molto espansa, spesso ramificata a bassa altezza. I rami sono lisci e grigiastri, con portamento robusto.;
gelso_nero;Gelso nero;Morus nigra;seghettato;alterne;fessurata;capsula;Foglie alterne, cuoriformi o ovate, a volte lobate, con base subcordata e apice acuto. Margine seghettato e pagina superiore marcatamente ruvida.;Corteccia grigio-bruna o rossastra, precocemente rugosa, fessurata longitudinalmente in costoloni spessi e desquamata nei vecchi esemplari.;Infruttescenza carnosa ovoidale (mora di gelso) composta da piccoli frutti aggregati, succosa, di colore rosso scuro o nero-violaceo a maturit√†.;Chioma ampia, densa, espansa e arrotondata, spesso disordinata, sorretta da un tronco breve e robusto con rami contorti.;
ippocastano;Ippocastano;Aesculus hippocastanum;seghettato;opposte;fessurata;capsula;Foglie opposte, grandi, composte palmate con 5-7 foglioline obovate a ventaglio, con margine vistosamente seghettato o doppiamente dentato.;Corteccia grigio-bruna, inizialmente liscia, che negli esemplari adulti si fessura e si distacca in ampie placche rugose sollevate.;Capsula verde, globosa e provvista di corte spine (riccio carnoso), che si apre in 3 valve liberando 1-2 grandi semi lucidi (castagne d'India).;Chioma imponente, globosa o piramidale, molto densa e ramificata. Rami inferiori spesso arcuati verso il basso e risalenti all'estremità.;
larice;Larice comune;Larix decidua;intero;coppie;fessurata;pigna;Foglie aghiformi flessibili, non pungenti, riunite in ciuffi densi (20-40 aghi) sui brachiblasti o singole sui macroblasti. √à l'unica conifera europea a perdere completamente gli aghi in autunno dopo una splendida colorazione gialla.;Corteccia grigiastra e liscia da giovane, che diventa molto spessa, sugherosa, profondamente fessurata in placche brune o rossastre all'interno.;Strobilo (pigna) piccolo, ovoide, eretto, con squame legnose appressate a margine intero, persistente sui rami per diversi anni.;Chioma leggera, rada, conico-piramidale ed elegante, con rami principali orizzontali e rametti secondari penduli. Portamento slanciato d'alta quota.;
leccio;Leccio;Quercus ilex;intero;alterne;fessurata;ghianda;Foglie alterne, persistenti (sempreverdi), coriacee, da lanceolate a ellittiche. Margine intero (o spinoso-dentato nei giovani rami), pagina inferiore grigio-tomentosa.;Corteccia grigio-scura o nerastra, fittamente fessurata in piccole scaglie quadrate persistenti e dure.;Ghianda ovale, protetta per circa un terzo o metà da una cupola con squame ben appressate e finemente pubescenti.;Chioma densa, globosa e cupa, molto ramificata. Portamento maestoso tipico della macchia mediterranea.;
liquidambar;Liquidambar (Storace);Liquidambar styraciflua;lobato;alterne;fessurata;capsula;Foglie alterne, palmatilobate con 5-7 lobi appuntiti a stella, finemente seghettate, che assumono spettacolari tonalità rosse e porpora in autunno.;Corteccia grigio-bruna, fessurata e rugosa, spesso provvista di caratteristiche escrescenze sugherose sporgenti (ali di sughero) sui rametti.;Infruttescenze globose e legnose (palline) munite di capsule appuntite e spinose, appese a un lungo peduncolo, persistenti in inverno.;Chioma dapprima strettamente piramidale o conica, poi più arrotondata negli esemplari maturi. Portamento molto geometrico ed elegante.;
liriodendro;Liriodendro (Albero dei tulipani);Liriodendron tulipifera;lobato;alterne;fessurata;samara;Foglie alterne, uniche nel loro genere, a forma di sella o di profilo di tulipano, con 4 lobi speculari e un apice tronco o nettamente inciso.;Corteccia grigio-chiara, inizialmente liscia con sottili solchi, che diventa fessurata con un disegno a reticolo geometrico regolare.;Infruttescenza eretta a forma di cono, composta da numerose samare alate strettamente appressate che si staccano in autunno.;Chioma imponente, inizialmente piramidale e poi colonnare ed espansa, molto regolare. Apprezzato per la fioritura simile a tulipani.;
magnolia;Magnolia grandiflora;Magnolia grandiflora;intero;alterne;fessurata;pigna;Foglie alterne, grandi, persistenti, ellittiche, estremamente coriacee. Pagina superiore verde scuro lucida (effetto lacca), inferiore color ruggine e pubescente.;Corteccia grigia o bruno-grigiastra, inizialmente liscia, che col tempo si fessura in piccole placche quadrate o scaglie stabili.;Infruttescenza eretta a forma di cono o pigna (follicolo composto) legnosa, da cui a maturit√† escono vistosi semi ovali di colore rosso vivo.;Chioma densa, regolare, conico-piramidale o rotondeggiante, molto ramificata fin dalla base. Famosa per gli enormi fiori bianchi profumati.;
melo;Melo selvatico;Malus sylvestris;seghettato;alterne;fessurata;capsula;Foglie alterne, ovate o ellittiche, con apice acuto e margine seghettato o crenato. Pagina inferiore opaca e leggermente pubescente.;Corteccia grigiastra o bruna, inizialmente liscia, che col tempo si fessura e si squama in placche sottili e irregolari.;Falso frutto chiamato pomo (mela), globoso, con fossetta calicina e pedoncolare, di colore variabile (verde, giallo, rosso) e polpa soda.;Chioma arrotondata, espansa e fitta, spesso irregolare, sorretta da un tronco breve e nodoso.;
mimosa;Mimosa;Acacia dealbata;intero;alterne;liscia;capsula;Foglie alterne, composte bipennate, lunghe 5-12 cm, di colore verde-glauco o argentato. Sono suddivise in 10-30 coppie di segmenti principali, a loro volta composti da decine di minuscole foglioline lineari con margine intero.;Corteccia inizialmente liscia, di colore grigio-verde o grigio chiaro opaco nei rami e nei giovani tronchi. Tende a diventare finemente fessurata o rugosa solo negli esemplari molto vecchi.;Il frutto è un legume deiscente, compresso verde-azzurrognolo o bruno-rossiccio;Chioma ampia, espansa e irregolare, con rami flessuosi e un portamento leggero e piumoso. Spesso si presenta molto ramificata fin dalla base.;
mirto;Mirto comune;Myrtus communis;intero;opposte;fessurata;capsula;Foglie opposte, persistenti (sempreverdi), coriacee, piccole, ovali-lanceolate e glabre. Se sfregate emanano un profumo aromatico molto intenso.;Corteccia rossastra o bruno-aranciata, sottile, che si fessura longitudinalmente e si distacca in strisce verticali negli esemplari arborei.;Bacca globosa o ovoidale (mirtillo) di colore nero-azzurrognolo o violaceo, ricca di semi, sormontata dai residui del calice.;Portamento tipicamente arbustivo o di piccolo albero, con chioma fittissima, densa, globosa e cespugliosa. Simbolo della macchia mediterranea.;
noce;Noce comune;Juglans regia;intero;alterne;fessurata;capsula;Foglie alterne, grandi, composte imparipennate con 5-9 foglioline ovali-ellittiche a margine intero, aromatiche se sfregate.;Corteccia grigio-chiara e liscia da giovane, che diviene profondamente fessurata longitudinalmente con l'età, formando larghi costoloni grigi.;Drupa globosa (mallo) carnosa e verde, che a maturità si secca e si apre liberando il nocciolo legnoso ed edulo (la noce).;Chioma ampia, globosa e maestosa, ramificata ad alto fusto, con rami robusti e radi.;
olivo;Olivo;Olea europaea;intero;opposte;fessurata;capsula;Foglie opposte, persistenti, coriacee, lanceolate o lineari, a margine intero. Pagina superiore verde scuro opaco, inferiore argentea per la presenza di peli stellati.;Corteccia grigia o cinerea, liscia nei giovani rami, che diventa precocemente tormentata, nera, profondamente fessurata e scabra sul tronco.;Drupa ovoidale o globosa (oliva) con esocarpo sottile, mesocarpo carnoso e oleoso, ed endocarpo legnoso (nocciolo solcato).;Chioma espansa, irregolare e mediamente densa. Il tronco √® inconfondibile: nodoso, tormentato, spesso concavo o diviso in ceppaie monumentali.;
olmo;Olmo campestre;Ulmus minor;seghettato;alterne;fessurata;samara;Ovale con base fortemente asimmetrica e margine seghettato.;Grigio-marrone fessurata profondamente a rete.;Samara alata arrotondata con seme centrale.;Albero di prima grandezza che in condizioni ottimali può raggiungere i 30-40 m di altezza e un diametro del tronco di 1,5-2 m.;
ontano_bianco;Ontano bianco;Alnus incana;seghettato;alterne;liscia;pigna;Foglie alterne, ovate ed ellittiche, con apice appuntito. Margine doppiamente seghettato, pagina inferiore tipicamente grigio-scolorita o opaca (da cui bianco) e densamente pubescente.;Corteccia liscia e grigio-chiara, che rimane tale per quasi tutta la vita dell'albero, fessurandosi leggermente solo in età molto avanzata.;Infruttescenze legnose ovali simili a piccole pigne (strobili) di colore marrone, sessili o quasi (senza peduncolo), persistenti in inverno.;Chioma irregolare, slanciata e fitta, spesso cespugliosa o policormica (a più fusti). Specie pioniera di fiumi montani e zone franose.;
ontano_cordato;Ontano napoletano (Cordato);Alnus cordata;seghettato;alterne;fessurata;pigna;Foglie alterne, tipicamente cuoriformi (cordate) alla base, lucide e verde scuro sulla pagina superiore, finemente seghettate sul margine.;Corteccia inizialmente liscia e grigiastra con lenticelle, che diventa marrone-scura e fessurata a piccoli blocchi quadrangolari con l'età.;Infruttescenze legnose (strobili) grandi rispetto agli altri ontani, ovoidali, riunite in gruppi di 2-3 su peduncoli robusti.;Chioma densa, molto regolare, da conica a piramidale, elegantemente strutturata. Portamento arboreo slanciato ed ornamentale.;
ontano_nero;Ontano nero;Alnus glutinosa;seghettato;alterne;fessurata;pigna;Foglie alterne, da obovate a subrotonde, con apice tronco o tipicamente incavato (appiattito). Margine doppiamente seghettato, glabre e appiccicose da giovani.;Corteccia inizialmente liscia e grigio-verdastra, che con l'età diventa nero-bronzea, spessa e fessurata in placche quadrangolari stabili.;Infruttescenze legnose ovali simili a piccole pigne (strobili) di colore marrone scuro, lungamente peduncolate, persistenti sui rami.;Chioma slanciata, tendenzialmente conica o piramidale, non troppo densa, sorretta da un tronco dritto. Tipico di ambienti palustri e ripariali.;
ontano_verde;Ontano verde;Alnus alnobetula;seghettato;alterne;liscia;pigna;Foglie alterne, ovato-ellittiche, con apice acuto. Il margine è fittamente e finemente seghettato (quasi tagliente). Pagina superiore verde brillante e vischiosa, inferiore più chiara e glabra o con ciuffi di peli nelle ascelle delle nervature.;Corteccia grigio-verdastra, lucida e liscia, ricca di lenticelle trasversali. Rimane sottile e liscia per tutta la vita della pianta a causa del portamento cespuglioso.;Infruttescenze a pigna (strobili) piccole e ovali, inizialmente verdi e poi marroncine a maturità, riunite in piccoli grappoli eretti o patenti.;Portamento arbustivo, cespuglioso, fitto e allargato. I rami sono elastici e curvati verso il basso per resistere al peso della neve e alle valanghe nei contesti montani e subalpini.;
orniello;Orniello (Frassino da manna);Fraxinus ornus;seghettato;opposte;liscia;samara;Foglie opposte, grandi, composte imparipennate con 5-9 foglioline ovato-lanceolate a margine finemente seghettato. Gemme invernali grigie.;Corteccia grigio-chiara opaca, che rimane liscia, compatta e uniforme per tutta la vita della pianta, ricordando la pelle dell'elefante.;Samara allungata, lineare-lanceolata, disposta in fitti e spettacolari grappoli penduli che virano dal verde al marrone in autunno.;Chioma densa, globosa o arrotondata, molto ramificata. Famoso per l'abbondante fioritura bianca profumata in primavera e per l'estrazione della manna.;
pero;Pero comune;Pyrus communis;seghettato;alterne;fessurata;capsula;Foglie alterne, ovato-ellittiche, lucide sulla pagina superiore, glabre a maturità, con margine finemente seghettato o quasi intero.;Corteccia grigio-scura, tipicamente fessurata in piccoli blocchi o placche quadrangolari stabili e rigide molto caratteristiche.;Falso frutto chiamato pomo (pera), piriforme o turbinato, con polpa ricca di sclereidi (granulosa) e buccia verde-giallastra o bronzea.;Chioma tendenzialmente slanciata, piramidale o subglobosa, con rami principali inseriti ad angolo acuto sul tronco.;
pesco;Pesco;Prunus persica;seghettato;alterne;fessurata;capsula;Foglie alterne, lanceolate e strette, lungamente appuntite, con margine finemente seghettato. Colore verde brillante.;Corteccia grigio-rossastra, inizialmente liscia con lenticelle, che diventa precocemente fessurata, ruvida e scagliosa sul tronco.;Drupa globosa (pesca) ricoperta da una caratteristica peluria vellutata (o liscia nelle nettarine), con polpa succosa e nocciolo solcato.;Chioma modesta, espansa e aperta, molto ramificata ma disordinata. Albero di piccole dimensioni.;
pino_cembro;Pino cembro (Cirmolo);Pinus cembra;intero;coppie;fessurata;pigna;Foglie aghiformi lunghe (5-11 cm), rigide ma flessibili, riunite in caratteristici fascetti di 5 aghi (pino pentafillo), di colore verde-glauco o azzurrognolo.;Corteccia grigio-verde e liscia da giovane, che col tempo si fessura longitudinalmente in scaglie spesse, rugose e stabili di colore bruno-rossastro.;Strobilo (pigna) grande, ovoidale e pesante, eretto, con squame spesse che racchiudono grandi semi eduli dal guscio legnoso (pinoli del cirmolo).;Chioma inizialmente conica e densa, che diventa cilindrica, irregolare o monumentale negli esemplari centenari d'alta quota. Legno aromatico.;
pino_domestico;Pino domestico (da pinoli);Pinus pinea;intero;coppie;fessurata;pigna;Foglie aghiformi in fascetti di 2, lunghe 10-15 cm, flessibili e non pungenti, di colore verde glauco o verde brillante.;Corteccia formata da grandi placche verticali (scaglie) grigio-rossastre o aranciate, separate da profondi solchi scuri longitudinali.;Strobilo (pigna) grande, globoso-ovoidale, pesante, contenente i famosi semi legnosi eduli privi di ala (i pinoli).;Chioma inconfondibile a forma di ombrello pieno o cupola, emisferica, concentrata sulla sommità di un tronco dritto e slanciato.;
pino_marittimo;Pino marittimo;Pinus pinaster;intero;coppie;fessurata;pigna;Foglie aghiformi persistenti, riunite in fascetti di 2, estremamente lunghe (10-25 cm), rigide, spesse e pungenti, di colore verde scuro.;Corteccia grigiastra da giovane, che diventa spessa, profondamente fessurata in ampie placche romboidali di colore rosso-bruno scuro o violaceo.;Strobilo (pigna) grande, conico-allungato (8-22 cm), asimmetrico e lucido, sessile o quasi, contenente semi provvisti di grande ala.;Chioma inizialmente conica, poi espansa e irregolare, spesso rada e concentrata nella parte superiore del tronco. Portamento a ombrello aperto.;
pino_nero;Pino nero;Pinus nigra;intero;coppie;fessurata;pigna;Foglie aghiformi persistenti riunite in fascetti di 2, lunghe (8-15 cm), rigide, spesse e decisamente pungenti, di colore verde scuro opaco.;Corteccia grigio-scura o nerastra, precocemente fessurata in grandi placche rettangolari spesse, separate da profondi solchi neri longitudinali.;Strobilo (pigna) conico-ovoidale, simmetrico, lucido, di colore giallo-brunastro a maturit√†, privo di peduncolo (sessile).;Chioma inizialmente piramidale regolare, che diventa espansa, ombrelliforme o appiattita superiormente nei vecchi esemplari. Tronco dritto.;
pinosilvestre;Pino silvestre;Pinus sylvestris;intero;coppie;squamosa;pigna;Aghiforme in coppie di due aghi ritorti.;Arancione-rossastra e squamosa nella parte alta.;Pigna (cono) ovale-conica simmetrica marroncina.;Aurea, dalla forma fastigiata, pendula, Anguina e Tortuosa che hanno rami e tronco tortuoso.;
pioppo;Pioppo bianco;Populus alba;lobato;alterne;liscia;capsula;Palmato-lobata bianco-tomentosa sotto.;Liscia grigio-chiara con lenticelle romboidali.;Capsula bivalve che rilascia semi avvolti in peluria.;Ampia e largamente arrotondata;
pioppo_nero;Pioppo nero;Populus nigra;seghettato;alterne;fessurata;capsula;Foglie alterne, triangolari o romboidali, lungamente acuminate all'apice e a base tronca. Margine finemente seghettato e picciolo piatto flessibile.;Corteccia grigio-scura, spessa e profondamente fessurata in solchi longitudinali e grandi creste sugherose, ricca di grossi nodi sul tronco.;Capsula bivalve riunita in amenti penduli, che a maturit√† libera piccoli semi avvolti in una fitta peluria cotonosa bianca (pappi).;Chioma ampia, espansa e irregolare (diventa colonnare stretta ed eretta nella variet√† 'Italica' o pioppo cipressino). Tronco robusto.;
platano;Platano comune;Platanus acerifolia;lobato;alterne;squamosa;capsula;Foglie alterne, grandi, palmatilobate con 3-5 lobi triangolari, simili a quelle dell'acero ma disposte in modo alterno sul ramo.;Corteccia inconfondibile che si sfoglia continuamente in grandi placche sottili (scaglie), lasciando macchie lisce giallastre, verdi e bianche.;Infruttescenze globose (palline) pendule e ispide, solitarie o a coppie, che a maturità si disgregano liberando piccoli semi piumosi.;Chioma monumentale, imponente ed espansa, molto ramificata, sorretta da un tronco robusto e rami vigorosi.;
robinia;Robina;Robinia pseudoacacia;intero;alterne;fessurata;capsula;Foglie alterne, composte imparipennate, lunghe 15-30 cm, formate da 9-21 foglioline ovate o ellittiche con margine intero. Alla base del picciolo sono presenti due caratteristiche spine acuminate lunghe fino a 2 cm.;Corteccia di colore marrone-grigiastra, spessa e profondamente fessurata in senso longitudinale. Nei vecchi esemplari forma un disegno a reticolo con creste sporgenti e intrecciate molto evidenti.;Il frutto è un legume (baccello) piatto, allungato (5-10 cm) e liscio, di colore bruno-rossastro a maturità. Resta tenacemente attaccato ai rami spogli per tutto l'inverno e contiene diversi semi scuri.;Chioma leggera, espansa e tendenzialmente irregolare o trasparente, che lascia passare molta luce. Il portamento è eretto, spesso molto ramificato e con rami sinuosi o contorti.;
